{'temperature':534.67, 'engineering_strain_rate':500 }
time, transmitted displacement, incident displacement, load, engineering_strain, engineering_stress, displacement
9.499999999999998829e-06,2.435699999999999821e-06,2.939400000000000182e-06,1.232133167200000212e+00,1.643600000000000052e-04,9.987200000000000244e-02,1.983070866141733706e-05
1.711999999999999872e-05,-2.194699999999999926e-06,-8.156700000000000505e-08,1.903480283900000236e+00,2.899199999999999889e-04,1.542900000000000105e-01,8.319421259842519592e-05
2.565999999999999827e-05,-6.512300000000000948e-07,1.932399999999999913e-06,3.726658793000000358e+00,3.893199999999999927e-05,3.020800000000000152e-01,1.017177165354330809e-04
3.270000000000000201e-05,-1.367500000000000036e-07,1.932399999999999913e-06,6.230581435000000390e+00,1.852400000000000086e-04,5.050399999999999334e-01,8.146259842519684756e-05
4.193999999999999486e-05,-1.680200000000000024e-06,2.939400000000000182e-06,1.357576589200000150e+01,2.476299999999999855e-04,1.100400000000000045e+00,1.818740157480315143e-04
5.238000000000000333e-05,3.777300000000000346e-07,1.932399999999999913e-06,3.088875660000000423e+01,-9.201200000000001283e-05,2.503800000000000026e+00,6.120748031496062776e-05
6.087999999999999987e-05,3.777300000000000346e-07,1.932399999999999913e-06,6.006896479999999627e+01,1.508699999999999972e-04,4.868999999999999773e+00,6.120748031496062776e-05
6.763999999999999613e-05,-6.512300000000000948e-07,1.932399999999999913e-06,9.919022698000000560e+01,3.024699999999999958e-04,8.039999999999999147e+00,1.017177165354330809e-04
7.401999999999999942e-05,-1.165699999999999910e-06,9.254299999999999428e-07,1.482795202200000233e+02,4.672599999999999952e-04,1.201900000000000013e+01,8.232795275590550110e-05
7.981999999999999133e-05,8.922100000000000728e-07,5.960399999999999718e-06,2.033847023000000149e+02,4.628599999999999967e-04,1.648600000000000065e+01,1.995350393700787096e-04
8.526000000000000701e-05,1.921199999999999919e-06,7.974400000000001103e-06,2.651846964000000071e+02,6.341100000000000122e-04,2.149500000000000099e+01,2.383149606299213351e-04
9.057999999999998995e-05,8.922100000000000728e-07,8.981400000000000101e-06,3.345157920000000331e+02,8.231199999999999932e-04,2.711499999999999844e+01,3.184720472440944698e-04
9.579999999999999757e-05,1.406699999999999805e-06,1.300900000000000030e-05,4.054879933000000278e+02,1.122399999999999960e-03,3.286699999999999733e+01,4.567834645669291904e-04
1.010199999999999916e-04,2.435699999999999821e-06,1.703699999999999968e-05,4.728407697000000667e+02,1.314499999999999913e-03,3.832800000000000296e+01,5.748543307086614873e-04
1.062399999999999857e-04,3.777300000000000346e-07,1.401599999999999930e-05,5.248840532000000394e+02,1.614400000000000210e-03,4.254600000000000648e+01,5.369397637795275289e-04
1.114599999999999933e-04,3.464599999999999829e-06,2.207199999999999806e-05,5.602689897999999857e+02,2.235800000000000027e-03,4.541399999999999437e+01,7.325748031496062251e-04
1.166800000000000009e-04,5.522500000000000065e-06,2.710699999999999983e-05,5.814235167000000502e+02,3.130900000000000263e-03,4.712899999999999778e+01,8.497834645669292020e-04
1.218999999999999950e-04,3.464599999999999829e-06,3.717699999999999998e-05,5.972500702999999476e+02,3.803199999999999636e-03,4.841100000000000136e+01,1.327259842519684999e-03
1.271199999999999891e-04,3.464599999999999829e-06,3.919099999999999797e-05,6.135712037000000691e+02,4.456399999999999251e-03,4.973399999999999466e+01,1.406551181102362082e-03
1.323399999999999967e-04,4.493600000000000480e-06,4.422600000000000652e-05,6.290380628999999999e+02,4.917200000000000043e-03,5.098899999999999721e+01,1.564267716535433245e-03
1.375600000000000043e-04,5.522500000000000065e-06,5.127499999999999951e-05,6.431560681000000841e+02,5.802700000000000045e-03,5.213199999999999790e+01,1.801279527559055066e-03
1.427799999999999848e-04,5.522500000000000065e-06,5.832399999999999927e-05,6.567345317000000477e+02,6.621699999999999461e-03,5.323300000000000409e+01,2.078799212598425074e-03
1.479999999999999925e-04,5.008100000000000382e-06,6.839399999999999603e-05,6.679974626000000626e+02,7.921600000000000863e-03,5.414699999999999847e+01,2.495507874015747904e-03
1.532200000000000001e-04,5.522500000000000065e-06,8.249200000000000911e-05,6.767650136000000884e+02,8.996399999999999883e-03,5.485600000000000165e+01,3.030295275590551805e-03
1.584399999999999806e-04,1.015299999999999918e-05,8.349899999999999456e-05,6.848581376000000773e+02,1.012199999999999905e-02,5.551200000000000045e+01,2.887637795275590797e-03
1.636599999999999882e-04,8.609400000000000952e-06,1.006199999999999955e-04,6.927714144000000260e+02,1.171599999999999898e-02,5.615399999999999636e+01,3.622464566929133999e-03
1.688799999999999958e-04,7.066000000000000618e-06,1.096799999999999934e-04,7.000102642000000515e+02,1.300699999999999946e-02,5.674100000000000676e+01,4.039921259842519166e-03
1.740999999999999763e-04,6.037000000000000814e-06,1.257900000000000001e-04,7.070692668000000367e+02,1.451999999999999819e-02,5.731300000000000239e+01,4.714685039370078955e-03
1.793199999999999840e-04,9.638400000000000756e-06,1.368700000000000092e-04,7.139709031000001005e+02,1.616599999999999981e-02,5.787199999999999989e+01,5.009118110236221097e-03
1.845399999999999916e-04,1.066699999999999968e-05,1.539900000000000080e-04,7.200857078999999885e+02,1.765800000000000008e-02,5.836899999999999977e+01,5.642637795275590867e-03
1.897599999999999721e-04,8.609400000000000952e-06,1.690899999999999955e-04,7.275718476000000692e+02,1.968699999999999964e-02,5.897399999999999665e+01,6.318133858267716528e-03
1.949799999999999797e-04,1.272499999999999929e-05,1.821899999999999887e-04,7.338215377999999873e+02,2.112100000000000088e-02,5.948100000000000165e+01,6.671850393700787252e-03
2.054199999999999679e-04,1.066699999999999968e-05,2.113899999999999937e-04,7.464333227000000761e+02,2.465900000000000036e-02,6.050399999999999778e+01,7.902480314960628680e-03
2.106399999999999755e-04,1.221099999999999879e-05,2.305200000000000088e-04,7.529527837000000545e+02,2.651999999999999844e-02,6.103199999999999648e+01,8.594842519685039900e-03
2.158600000000000102e-04,9.123899999999999160e-06,2.415999999999999908e-04,7.592249547999999777e+02,2.866000000000000145e-02,6.153999999999999915e+01,9.152602362204723813e-03
2.210799999999999907e-04,1.632700000000000140e-05,2.566999999999999512e-04,7.657219349000000648e+02,3.032099999999999726e-02,6.206700000000000017e+01,9.463503937007872180e-03
2.262999999999999983e-04,1.324000000000000029e-05,2.708000000000000229e-04,7.715444880000000012e+02,3.233799999999999869e-02,6.253899999999999437e+01,1.014015748031496349e-02
2.315200000000000060e-04,1.735599999999999781e-05,2.909400000000000029e-04,7.781538725999999997e+02,3.448400000000000076e-02,6.307500000000000284e+01,1.077102362204724467e-02
2.367399999999999865e-04,1.735599999999999781e-05,3.090699999999999936e-04,7.841562728999999763e+02,3.618799999999999795e-02,6.356199999999999761e+01,1.148480314960629960e-02
